"search-number","evaluation","technology-diffusion-method*","word-of-mouth?*","technology-adoption*","technology-awareness*","debug?*","deliberation_rate*","innovation*","p_leader_social*","p_mainstream_social*","p_hedonistic_social*","policy*","num-replicates","best-fitness-so-far"
"1","5","""schwarz""","false","0","5","false","0.016405642076613762","""showerhead""","0.2705887120663911","0.8428135476451437","0.27696242857672404","""off""","5","1054.02"
"1","25","""schwarz""","false","0","5","false","0.014626612761940739","""showerhead""","0.2705887120663911","0.8428135476451437","0.27696242857672404","""off""","5","1047.52"
"1","45","""schwarz""","false","0","5","false","0.014626612761940739","""showerhead""","0.26627768810242225","0.8428135476451437","0.4387569402192214","""off""","5","1047.32"
"1","60","""schwarz""","false","0","5","false","0.014626612761940739","""showerhead""","0.30909812669038655","0.8428135476451437","0.4387569402192214","""off""","5","1043.62"
"1","100","""schwarz""","false","0","5","false","0.014626612761940739","""showerhead""","0.30909812669038655","0.8428135476451437","0.5289892440246208","""off""","5","1042.42"
"1","105","""schwarz""","false","0","5","false","0.014626612761940739","""showerhead""","0.30909812669038655","1","0.5289892440246208","""off""","5","1035.12"
"1","115","""schwarz""","false","0","5","false","0.014626612761940739","""showerhead""","0.30909812669038655","1","0.501795180380121","""off""","5","1034.32"
"1","120","""schwarz""","false","0","5","false","0.014626612761940739","""showerhead""","0.30909812669038655","1","0.6542176331898657","""off""","5","1031.72"
"1","125","""schwarz""","false","0","5","false","0.014626612761940739","""showerhead""","0.30909812669038655","1","0.6542693958021915","""off""","5","1031.62"
"1","135","""schwarz""","false","0","5","false","0.014626612761940739","""showerhead""","0.4988016024844273","1","0.6542693958021915","""off""","5","1016.72"
"1","140","""schwarz""","false","0","5","false","0.014626612761940739","""showerhead""","0.4988016024844273","1","0.6809825046059578","""off""","5","1016.52"
"1","145","""schwarz""","false","0","5","false","0.01286416031703141","""showerhead""","0.4988016024844273","1","0.6809825046059578","""off""","5","1014.572"
"1","155","""schwarz""","false","0","5","false","0.010780642768428148","""showerhead""","0.4988016024844273","1","0.6809825046059578","""off""","5","1012.088"
"1","165","""schwarz""","false","0","5","false","0.010780642768428148","""showerhead""","0.4988016024844273","1","0.5818802043976568","""off""","5","1012.072"
"1","190","""schwarz""","false","0","5","false","0.010780642768428148","""showerhead""","0.4988016024844273","1","0.7112052248740256","""off""","5","1011.9879999999999"
"1","195","""schwarz""","false","0","5","false","0.010780642768428148","""showerhead""","0.5163189310218419","1","0.7112052248740256","""off""","5","1011.292"
"1","240","""schwarz""","false","0","5","false","0.010780642768428148","""showerhead""","0.4892703106611589","1","0.9287055861114623","""off""","5","1010.192"
"1","260","""schwarz""","false","0","5","false","0.010780642768428148","""showerhead""","0.4892703106611589","0.9590264844408684","0.8030035341765838","""off""","5","1008.808"
"1","285","""schwarz""","false","0","5","false","0.010780642768428148","""showerhead""","0.4892703106611589","0.9590264844408684","0.8815051822045965","""off""","5","1007.288"
"2","5","""schwarz""","false","0","5","false","0.01496805161546005","""showerhead""","0.9090012513903595","0.07850127790821027","0.20881809587872735","""off""","5","1055.52"
"2","35","""schwarz""","false","0","5","false","0.01496805161546005","""showerhead""","0.9090012513903595","0.07850127790821027","0.3047722835244225","""off""","5","1054.82"
"2","45","""schwarz""","false","0","5","false","0.01034759958000306","""showerhead""","0.9090012513903595","0.08334336176132325","0.3047722835244225","""off""","5","1043.04"
"2","50","""schwarz""","false","0","5","false","0.01034759958000306","""showerhead""","0.9074117302233229","0.08334336176132325","0.3047722835244225","""off""","5","1041.74"
"2","80","""schwarz""","false","0","5","false","0.01034759958000306","""showerhead""","0.9686925041852869","0.24539884406378704","0.3047722835244225","""off""","5","1038.54"
"2","140","""schwarz""","false","0","5","false","0.011787089488954882","""showerhead""","0.951544055975719","0.38721819024405957","0.40052929924068575","""off""","5","1038.24"
"2","160","""schwarz""","false","0","5","false","0.011787089488954882","""showerhead""","0.9444927643832081","0.38721819024405957","0.5236322271573423","""off""","5","1037.812"
"2","165","""schwarz""","false","0","5","false","0.011787089488954882","""showerhead""","0.9945224871690476","0.38721819024405957","0.5236322271573423","""off""","5","1037.212"
"2","170","""schwarz""","false","0","5","false","0.011787089488954882","""showerhead""","0.9945224871690476","0.38721819024405957","0.5562491523719406","""off""","5","1035.912"
"2","190","""schwarz""","false","0","5","false","0.011804644977476452","""showerhead""","0.9945224871690476","0.38721819024405957","0.5807057700423752","""off""","5","1035.712"
"2","225","""schwarz""","false","0","5","false","0.011804644977476452","""showerhead""","0.8697170085205768","0.38721819024405957","0.5807057700423752","""off""","5","1035.44"
"2","235","""schwarz""","false","0","5","false","0.011804644977476452","""showerhead""","0.8697170085205768","0.38721819024405957","0.5257980981648919","""off""","5","1035.24"
"2","270","""schwarz""","false","0","5","false","0.011804644977476452","""showerhead""","0.8697170085205768","0.38721819024405957","0.7771428953748784","""off""","5","1035.14"
"2","280","""schwarz""","false","0","5","false","0.011804644977476452","""showerhead""","0.7227441861955317","0.38721819024405957","0.7771428953748784","""off""","5","1034.22"
"3","5","""schwarz""","false","0","5","false","0.008332069543135163","""showerhead""","0.5344644753955358","0.02232229327867008","0.29363385577114653","""off""","5","1040.02"
"3","10","""schwarz""","false","0","5","false","0.008332069543135163","""showerhead""","0.5344644753955358","0.1045945773090503","0.29363385577114653","""off""","5","1039.62"
"3","15","""schwarz""","false","0","5","false","0.008332069543135163","""showerhead""","0.5344644753955358","0.2406530622366702","0.29363385577114653","""off""","5","1034.92"
"3","20","""schwarz""","false","0","5","false","0.008332069543135163","""showerhead""","0.573791792082979","0.2406530622366702","0.29363385577114653","""off""","5","1034.34"
"3","40","""schwarz""","false","0","5","false","0.008332069543135163","""showerhead""","0.6545826981662133","0.41737586209801897","0.40236075765559","""off""","5","1028.94"
"3","45","""schwarz""","false","0","5","false","0.008332069543135163","""showerhead""","0.6545826981662133","0.47574717731340893","0.40236075765559","""off""","5","1027.54"
"3","50","""schwarz""","false","0","5","false","0.008332069543135163","""showerhead""","0.6545826981662133","0.4618672955393769","0.40236075765559","""off""","5","1026.54"
"3","55","""schwarz""","false","0","5","false","0.008332069543135163","""showerhead""","0.6545826981662133","0.5250452487302759","0.40236075765559","""off""","5","1025.94"
"3","70","""schwarz""","false","0","5","false","0.005969075384116333","""showerhead""","0.6545826981662133","0.5250452487302759","0.3159121062366705","""off""","5","1022.212"
"3","75","""schwarz""","false","0","5","false","0.005969075384116333","""showerhead""","0.6545826981662133","0.538584560724834","0.3159121062366705","""off""","5","1021.112"
"3","95","""schwarz""","false","0","5","false","0.005969075384116333","""showerhead""","0.6545826981662133","0.6528193702210139","0.3159121062366705","""off""","5","1017.612"
"3","115","""schwarz""","false","0","5","false","0.004","""showerhead""","0.6545826981662133","0.6528193702210139","0.5438006515247337","""off""","5","1016.98"
"3","130","""schwarz""","false","0","5","false","0.00619286183780195","""showerhead""","0.6545826981662133","0.6528193702210139","0.5438006515247337","""off""","5","1016.612"
"3","135","""schwarz""","false","0","5","false","0.0061928618
