"search-number","evaluation","technology-diffusion-method*","word-of-mouth?*","technology-adoption*","technology-awareness*","debug?*","deliberation_rate*","innovation*","leader_w_social*","main_w_social*","hed_w_social*","num-replicates","best-fitness-so-far"
"1","5","""schwarz-alternative""","true","0","5","false","0.039405698665127456","""showerhead""","0.7862145922133333","0.7278296973560079","0.7056228834673477","5","29.58"
"2","5","""schwarz-alternative""","false","0","5","false","0.007359524043305777","""showerhead""","0.19318464489389042","0.1527072665624114","0.1749006657519021","5","1030.112"
"2","20","""schwarz-alternative""","false","0","5","false","0.005081195784798615","""showerhead""","0.19318464489389042","0.1527072665624114","0.1749006657519021","5","1025.04"
"2","35","""schwarz-alternative""","false","0","5","false","0.00423308450068881","""showerhead""","0.19318464489389042","0.1527072665624114","0.3120659396751327","5","1023.112"
"2","40","""schwarz-alternative""","true","0","5","false","0.00423308450068881","""showerhead""","0.19318464489389042","0.1527072665624114","0.3120659396751327","5","25.680000000000003"
"2","45","""schwarz-alternative""","true","0","5","false","0.00423308450068881","""showerhead""","0.13783456655047063","0.1527072665624114","0.3120659396751327","5","21.179999999999996"
"2","95","""schwarz-alternative""","true","0","5","false","0.006402090349236802","""showerhead""","0.009156472961239233","0.1527072665624114","0.3120659396751327","5","14.08"
"2","105","""schwarz-alternative""","true","0","5","false","0.006402090349236802","""showerhead""","0","0.1527072665624114","0.3120659396751327","5","13.064000000000002"
"2","185","""schwarz-alternative""","true","0","5","false","0.006673431846450155","""showerhead""","0","0.14353294357223273","0.3228205523173726","5","12.964"
"2","195","""schwarz-alternative""","true","0","5","false","0.006673431846450155","""showerhead""","0","0","0.3228205523173726","5","12.564"
"2","200","""schwarz-alternative""","true","0","5","false","0.00733029538440161","""showerhead""","0","0","0.3228205523173726","5","11.412"
"2","225","""schwarz-alternative""","true","0","5","false","0.00733029538440161","""showerhead""","0.07700825128189248","0","0.3228205523173726","5","11.264000000000001"
"2","235","""schwarz-alternative""","true","0","5","false","0.00733029538440161","""showerhead""","0.14086423943012094","0","0.3228205523173726","5","11.264"
"3","5","""schwarz-alternative""","true","0","5","false","0.014851546427010929","""showerhead""","0.35065934013210565","0.2691666122757661","0.9458278873411972","5","29.58"
"4","5","""schwarz-alternative""","false","0","5","false","0.03936477000784187","""showerhead""","0.8329439714878136","0.42703791242683053","0.402857413343803","5","29.58"
"5","5","""schwarz-alternative""","true","0","5","false","0.005503310004610085","""showerhead""","0.5264925650472768","0.8624029171762962","0.9995233797708422","5","29.58"
