"search-number","evaluation","number-of-nodes*","network-method*","technology-diffusion-method*","word-of-mouth?*","seeding-percentage*","debug?*","deliberation_rate*","innovation*","leader_w_social*","main_w_social*","hed_w_social*","fitness","num-replicates","best-fitness-so-far"
"1","4","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.4842598594519879","0.4063873473790246","0.32447199772282365","28.801499999999997","4","28.801499999999997"
"1","8","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.4842598594519879","0.408571149096451","0.32447199772282365","28.333000000000002","4","28.333000000000002"
"1","12","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.40473519909258915","0.408571149096451","0.32447199772282365","28.8375","4","28.333000000000002"
"1","16","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.40473519909258915","0.5129131864027276","0.32447199772282365","28.343","4","28.333000000000002"
"1","20","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.40473519909258915","0.48451199566434333","0.32447199772282365","28.122","4","28.122"
"1","24","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.33078296256330664","0.48451199566434333","0.32447199772282365","28.8625","4","28.122"
"1","28","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.33078296256330664","0.28445397192040434","0.32447199772282365","28.7695","4","28.122"
"1","32","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.33078296256330664","0.28445397192040434","0.2096602672826674","28.688000000000002","4","28.122"
"1","36","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.33078296256330664","0.39878742346852813","0.2096602672826674","28.352999999999998","4","28.122"
"1","40","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.32827339541874084","0.39878742346852813","0.2096602672826674","28.136","4","28.122"
"1","44","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.1394492808294467","0.39878742346852813","0.2096602672826674","12.8245","4","12.8245"
"1","48","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.1394492808294467","0.39878742346852813","0.2836687690271668","11.489","4","11.489"
"1","52","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.1394492808294467","0.39878742346852813","0.33539058965602025","12.044999999999998","4","11.489"
"1","56","1000","""suslab""","""schwarz-alternative""","false","0","false","0.004","""showerhead""","0.1394492808294467","0.39710118409657286","0.33539058965602025","12.442999999999998","4","11.489"
