"search-number","evaluation","number-of-nodes*","network-method*","technology-diffusion-method*","word-of-mouth?*","seeding-percentage*","debug?*","innovation*","p_leader_social*","p_mainstream_social*","p_hedonistic_social*","fitness","num-replicates","best-fitness-so-far"
"1","1","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8367744251128066","0.7686746328183893","0.5218224090779017","22.357","1","22.357"
"1","2","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.7686746328183893","0.5218224090779017","20.655000000000005","1","20.655000000000005"
"1","3","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.764648511835795","0.5218224090779017","24.026000000000003","1","20.655000000000005"
"1","4","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","1","0.7686746328183893","0.5218224090779017","26.607000000000003","1","20.655000000000005"
"1","5","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8957572916459721","0.7686746328183893","0.5218224090779017","24.015","1","20.655000000000005"
"1","6","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.7567752015036409","0.5218224090779017","23.738999999999997","1","20.655000000000005"
"1","7","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.9173345273011687","0.7686746328183893","0.5218224090779017","26.122","1","20.655000000000005"
"1","8","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.6978809207867409","0.5218224090779017","18.096","1","18.096"
"1","9","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.6978809207867409","0.6319956658851065","20.388000000000005","1","18.096"
"1","10","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.6978809207867409","0.5833715950663216","20.711","1","18.096"
"1","11","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.5452367858416276","0.5218224090779017","19.090999999999998","1","18.096"
"1","12","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.7383238944769779","0.5181128991083152","0.5218224090779017","20.519","1","18.096"
"1","13","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.5452367858416276","0.5085112512025438","18.778000000000002","1","18.096"
"1","14","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8138649567950657","0.5452367858416276","0.5085112512025438","17.070999999999998","1","17.070999999999998"
"1","15","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5452367858416276","0.5085112512025438","13.977999999999998","1","13.977999999999998"
"1","16","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5528587717874084","0.5085112512025438","16.42","1","13.977999999999998"
"1","17","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5452367858416276","0.3272300135749283","17.872999999999998","1","13.977999999999998"
"1","18","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5452367858416276","0.49320665697072974","18.698","1","13.977999999999998"
"1","19","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.7016865891647871","0.5452367858416276","0.5085112512025438","17.462","1","13.977999999999998"
"1","20","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6096260530891303","0.5452367858416276","0.5085112512025438","18.614000000000004","1","13.977999999999998"
"1","21","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5396678245260823","0.5085112512025438","14.344000000000001","1","13.977999999999998"
"1","22","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5871601708854435","0.5085112512025438","15.832999999999998","1","13.977999999999998"
"1","23","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5244012258149968","0.5396678245260823","0.5085112512025438","17.948","1","13.977999999999998"
"1","24","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5386147713441048","0.5396678245260823","0.3426546627049506","15.002000000000002","1","13.977999999999998"
"1","25","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5396678245260823","0.4212169285238513","17.575000000000003","1","13.977999999999998"
"1","26","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5396678245260823","0.6132717633561919","15.462999999999997","1","13.977999999999998"
"1","27","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5396678245260823","0.5085112512025438","13.072","1","13.072"
"1","28","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5389617884391165","0.5396678245260823","0.5085112512025438","15.187000000000001","1","13.072"
"1","29","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.4860621887664985","0.5396678245260823","0.5085112512025438","14.391000000000002","1","13.072"
"1","30","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5396678245260823","0.4580217287544531","15.088999999999999","1","13.072"
"1","31","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.6387920357154104","0.5085112512025438","17.676","1","13.072"
"1","32","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5306734095148996","0.5085112512025438","13.729","1","13.072"
"1","33","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5122207846448188","0.5085112512025438","12.421999999999997","1","12.421999999999997"
"1","34","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.3905140666662388","0.5085112512025438","18.545","1","12.421999999999997"
"1","35","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.4434581209483394","0.5085112512025438","16.592","1","12.421999999999997"
"1","36","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5122207846448188","0.5090999059230108","16.018","1","12.421999999999997"
"1","37","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5268101226534415","0.5085112512025438","13.060999999999998","1","12.421999999999997"
"1","38","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5122207846448188","0.6711703693085501","12.647000000000002","1","12.421999999999997"
"1","39","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.4017721223398139","0.6711703693085501","14.61","1","12.421999999999997"
"1","40","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5899833698825755","0.6711703693085501","12.671","1","12.421999999999997"
"1","41","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5899833698825755","0.6228170659454454","15.43","1","12.421999999999997"
"1","42","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.36789495757838775","0.6711703693085501","15.241999999999999","1","12.421999999999997"
"1","43","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5899833698825755","0.7536333602153761","12.434000000000001","1","12.421999999999997"
"1","44","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5036539648753307","0.7536333602153761","12.4","1","12.4"
"1","45","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5036539648753307","0.8903530237907255","11.178999999999998","1","11.178999999999998"
"1","46","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.4583704008346759","0.5036539648753307","0.8903530237907255","11.073999999999998","1","11.073999999999998"
"1","47","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5876808818425058","0.5036539648753307","0.8903530237907255","13.664","1","11.073999999999998"
"1","48","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.4583704008346759","0.5036539648753307","0.8411004112403841","10.551000000000002","1","10.551000000000002"
"1","49","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.48929953758300976","0.5036539648753307","0.8411004112403841","12.255999999999998","1","10.551000000000002"
"1","50","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.4583704008346759","0.5409353688064376","0.8411004112403841","12.299000000000001","1","10.551000000000002"
"1","51","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24806821328307285","0.5036539648753307","0.8411004112403841","8.945","1","8.945"
"1","52","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24806821328307285","0.5036539648753307","0.7903954245487307","7.933000000000001","1","7.933000000000001"
"1","53","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24806821328307285","0.5036539648753307","0.7482144583114221","9.259","1","7.933000000000001"
"1","54","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24806821328307285","0.5036539648753307","0.7449361099281897","10.607","1","7.933000000000001"
"1","55","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24806821328307285","0.5036539648753307","0.9371268041417201","6.930999999999999","1","6.930999999999999"
"1","56","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.19139157684469335","0.5036539648753307","0.9371268041417201","7.725","1","6.930999999999999"
"1","57","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.17893243847283902","0.5036539648753307","0.9371268041417201","6.082999999999998","1","6.082999999999998"
"1","58","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.17893243847283902","0.5036539648753307","1","7.120999999999999","1","6.082999999999998"
"1","59","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.12475467400741602","0.5036539648753307","0.9371268041417201","8.496","1","6.082999999999998"
"1","60","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.17893243847283902","0.6196222491427841","0.9371268041417201","6.81","1","6.082999999999998"
